from,to,demand
7,110,80
8,1,250
8,2,155
8,3,500
8,4,730
8,5,405
8,6,600
8,7,120
8,9,610
8,10,720
8,11,200
8,12,480
8,13,65
8,14,215
8,15,680
8,16,550
8,17,390
8,18,290
8,19,175
8,20,185
8,21,615
8,22,320
8,23,660
8,24,425
8,25,85
8,26,40
8,27,755
8,28,495
8,29,795
8,30,385
8,31,790
8,32,460
8,33,190
8,34,95
8,35,105
8,36,595
8,37,115
8,38,150
8,39,320
8,40,270
8,41,370
8,42,85
8,43,140
8,44,515
8,45,635
8,46,300
8,47,250
8,48,720
8,49,580
8,50,330
8,51,150
8,52,45
8,53,760
8,54,340
8,55,480
8,56,415
8,57,720
8,58,150
8,59,75
8,60,50
8,61,40
8,62,550
8,63,385
8,64,745
8,65,330
8,66,700
8,67,570
8,68,755
8,69,385
8,70,350
8,71,410
8,72,420
8,73,380
8,74,770
8,75,685
8,76,245
8,77,580
8,78,685
8,79,250
8,80,130
8,81,65
8,82,600
8,83,430
8,84,365
8,85,635
8,86,180
8,87,250
8,88,590
8,89,370
8,90,325
8,91,205
8,92,465
8,93,650
8,94,45
8,95,120
8,96,395
8,97,715
8,98,255
8,99,230
8,100,55
8,101,50
8,102,465
8,103,670
8,104,280
8,105,280
8,106,35
8,107,315
8,108,695
8,109,25
8,110,140
9,1,780
9,2,330
9,3,305
9,4,520
9,5,450
9,6,600
9,7,235
9,8,610
9,10,665
9,11,15
9,12,375
9,13,670
9,14,725
9,15,410
9,16,675
9,17,455
9,18,620
9,19,255
9,20,90
9,21,560
9,22,595
9,23,320
9,24,280
9,25,45
9,26,300
9,27,295
9,28,230
9,29,735
9,30,530
9,31,345
9,32,505
9,33,485
9,34,785
9,35,615
9,36,580
9,37,705
9,38,10
9,39,460
9,40,780
9,41,430
9,42,55
9,43,455
9,44,185
9,45,355
9,46,80
9,47,105
9,48,645
9,49,205
9,50,400
9,51,420
9,52,20
9,53,705
9,54,370
9,55,785
9,56,460
9,57,700
9,58,195
9,59,95
9,60,125
9,61,50
9,62,165
9,63,695
9,64,620
9,65,750
9,66,65
9,67,60
9,68,785
9,69,420
9,70,635
9,71,250
9,72,95
9,73,390
9,74,335
9,75,735
9,76,130
9,77,165
9,78,125
9,79,770
9,80,600
9,81,170
9,82,535
9,83,180
9,84,360
9,85,755
9,86,470
9,87,120
9,88,505
9,89,150
9,90,70
9,91,175
9,92,425
9,93,535
9,94,370
9,95,175
9,96,180
9,97,715
9,98,245
9,99,205
9,100,720
9,101,100
9,102,535
9,103,265
9,104,265
9,105,665
9,106,445
9,107,520
9,108,680
9,109,480
9,110,265
10,1,690
10,2,560
10,3,505
10,4,415
10,5,635
10,6,215
10,7,305
10,8,720
10,9,665
10,11,170
10,12,505
10,13,215
10,14,785
10,15,130
10,16,640
10,17,740
10,18,375
10,19,495
10,20,330
10,21,780
10,22,525
10,23,620
10,24,335
10,25,120
10,26,400
10,27,680
10,28,545
10,29,360
10,30,400
10,31,125
10,32,560
10,33,165
10,34,545
10,35,100
10,36,480
10,37,620
10,38,465
10,39,550
10,40,345
10,41,225
10,42,785
10,43,775
10,44,585
10,45,580
10,46,520
10,47,70
10,48,425
10,49,685
10,50,170
10,51,665
10,52,170
10,53,385
10,54,240
10,55,280
10,56,745
10,57,25
10,58,580
10,59,305
10,60,475
10,61,265
10,62,695
10,63,685
10,64,440
10,65,35
10,66,430
10,67,665
10,68,455
10,69,180
10,70,260
10,71,55
10,72,300
10,73,210
10,74,210
10,75,380
10,76,80
10,77,55
10,78,655
10,79,55
10,80,240
10,81,635
10,82,370
10,83,730
10,84,445
10,85,345
10,86,320
10,87,55
10,88,575
10,89,580
10,90,595
10,91,555
10,92,210
10,93,10
10,94,285
10,95,720
10,96,595
10,97,240
10,98,150
10,99,135
10,100,65
10,101,350
10,102,220
10,103,190
10,104,120
10,105,380
10,106,585
10,107,315
10,108,125
10,109,115
10,110,725
11,1,500
11,2,665
11,3,415
11,4,565
11,5,285
11,6,95
11,7,740
11,8,200
11,9,15
11,10,170
11,12,285
11,13,130
11,14,700
11,15,645
11,16,590
11,17,395
11,18,325
11,19,695
11,20,145
11,21,745
11,22,660
11,23,550
11,24,380
11,25,715
11,26,790
11,27,30
11,28,660
11,29,530
11,30,360
11,31,460
11,32,640
11,33,510
11,34,635
11,35,50
11,36,315
11,37,340
11,38,535
11,39,510
11,40,710
11,41,490
11,42,495
11,43,705
11,44,615
11,45,605
11,46,95
11,47,165
11,48,95
11,49,675
11,50,310
11,51,365
11,52,60
11,53,25
11,54,770
11,55,130
11,56,750
11,57,190
11,58,65
11,59,540
11,60,70
11,61,50
11,62,560
11,63,5
11,64,130
11,65,220
11,66,255
11,67,575
11,68,460
11,69,415
11,70,465
11,71,5
11,72,285
11,73,440
11,74,75
11,75,220
11,76,475
11,77,5
11,78,25
11,79,305
11,80,135
11,81,245
11,82,220
11,83,250
11,84,470
11,85,435
11,86,635
11,87,300
11,88,605
11,89,525
11,90,445
11,91,685
11,92,345
11,93,460
11,94,615
11,95,435
11,96,790
11,97,85
11,98,245
11,99,305
11,100,380
11,101,180
11,102,260
11,103,185
11,104,20
11,105,15
11,106,630
11,107,15
11,108,725
11,109,160
11,110,490
12,1,705
12,2,440
12,3,525
12,4,40
12,5,180
12,6,40
12,7,155
12,8,480
12,9,375
12,10,505
12,11,285
12,13,420
12,14,570
12,15,285
12,16,610
12,17,405
12,18,615
12,19,295
12,20,745
12,21,725
12,22,445
12,23,420
12,24,145
12,25,490
12,26,585
12,27,705
12,28,380
12,29,605
12,30,145
12,31,20
12,32,105
12,33,690
12,34,640
12,35,155
12,36,140
12,37,545
12,38,320
12,39,750
12,40,385
12,41,325
12,42,155
12,43,270
12,44,355
12,45,115
12,46,785
12,47,355
12,48,645
12,49,655
12,50,190
12,51,515
12,52,210
12,53,100
12,54,330
12,55,55
12,56,90
12,57,425
12,58,170
12,59,25
12,60,800
12,61,600
12,62,790
12,63,765
12,64,380
12,65,795
12,66,685
12,67,250
12,68,765
12,69,95
12,70,95
12,71,5
12,72,245
12,73,300
12,74,100
12,75,570
12,76,770
12,77,260
12,78,635
12,79,540
12,80,90
12,81,580
12,82,710
12,83,5
12,84,85
12,85,300
12,86,735
12,87,800
12,88,140
12,89,140
12,90,85
12,91,485
12,92,330
12,93,205
12,94,165
12,95,155
12,96,710
12,97,510
12,98,500
12,99,530
12,100,145
12,101,505
12,102,705
12,103,145
12,104,520
12,105,710
12,106,205
12,107,470
12,108,390
12,109,675
12,110,45
13,1,250
13,2,730
13,3,700
13,4,715
13,5,660
13,6,225
13,7,525
13,8,65
13,9,670
13,10,215
13,11,130
13,12,420
13,14,595
13,15,445
13,16,345
13,17,625
13,18,320
13,19,290
13,20,530
13,21,320
13,22,145
13,23,45
13,24,200
13,25,725
13,26,790
13,27,390
13,28,120
13,29,410
13,30,795
13,31,615
13,32,775
13,33,745
13,34,190
13,35,80
13,36,330
13,37,105
13,38,605
13,39,280
13,40,360
13,41,160
13,42,590
13,43,165
13,44,615
13,45,195
13,46,495
13,47,280
13,48,580
13,49,95
13,50,145
13,51,160
13,52,290
13,53,325
13,54,185
13,55,540
13,56,770
13,57,350
13,58,645
13,59,640
13,60,800
13,61,170
13,62,265
13,63,610
13,64,610
13,65,770
13,66,460
13,67,490
13,68,295
13,69,275
13,70,480
13,71,425
13,72,390
13,73,525
13,74,35
13,75,155
13,76,745
13,77,470
13,78,15
13,79,235
13,80,40
13,81,640
13,82,570
13,83,430
13,84,470
13,85,170
13,86,335
13,87,415
13,88,675
13,89,530
13,90,385
13,91,685
13,92,390
13,93,220
13,94,585
13,95,780
13,96,305
13,97,195
13,98,195
13,99,20
13,100,790
13,101,645
13,102,455
13,103,315
13,104,525
13,105,795
13,106,575
13,107,85
13,108,360
13,109,555
13,110,270
14,1,505
14,2,735
14,3,265
14,4,540
14,5,65
14,6,530
14,7,320
14,8,215
14,9,725
14,10,785
14,11,700
14,12,570
14,13,595
14,15,740
14,16,510
14,17,750
14,18,345
14,19,245
14,20,715
14,21,15
14,22,120
14,23,770
14,24,575
14,25,250
14,26,665
14,27,650
14,28,730
14,29,515
14,30,505
14,31,95
14,32,740
14,33,500
14,34,210
14,35,765
14,36,40
14,37,20
14,38,75
14,39,415
14,40,705
14,41,325
14,42,450
14,43,480
14,44,65
14,45,315
14,46,285
14,47,200
14,48,90
14,49,90
14,50,215
14,51,215
14,52,750
14,53,150
14,54,410
14,55,120
14,56,740
14,57,745
14,58,110
14,59,700
14,60,10
14,61,580
14,62,705
14,63,310
14,64,200
14,65,90
14,66,680
14,67,530
14,68,625
14,69,290
14,70,150
14,71,10
14,72,70
14,73,265
14,74,245
14,75,410
14,76,310
14,77,750
14,78,130
14,79,625
14,80,145
14,81,645
14,82,450
14,83,380
14,84,290
14,85,300
14,86,310
14,87,210
14,88,780
14,89,530
14,90,405
14,91,160
14,92,85
14,93,715
14,94,295
14,95,365
14,96,55
14,97,685
14,98,225
14,99,730
14,100,50
14,101,495
14,102,455
14,103,535
14,104,270
14,105,35
14,106,230
14,107,745
14,108,640
14,109,265
14,110,590
15,1,510
15,2,495
15,3,450
15,4,135
15,5,70
15,6,505
15,7,155
15,8,680
15,9,410
15,10,130
15,11,645
15,12,285
15,13,445
15,14,740
15,16,455
15,17,15
15,18,345
15,19,25
15,20,630
15,21,785
15,22,555
15,23,625
15,24,480
15,25,230
15,26,600
15,27,560
15,28,355
15,29,340
15,30,125
15,31,435
15,32,160
15,33,600
15,34,575
15,35,565
15,36,590
15,37,530
15,38,715
15,39,395
15,40,275
15,41,775
15,42,100
15,43,170
15,44,125
15,45,650
15,46,55
15,47,395
15,48,480
15,49,295
15,50,555
15,51,690
15,52,725
15,53,765
15,54,725
15,55,10
15,56,35
15,57,700
15,58,360
15,59,355
15,60,265
15,61,755
15,62,575
15,63,755
15,64,425
15,65,20
15,66,660
15,67,230
15,68,695
15,69,690
15,70,445
15,71,370
15,72,685
15,73,280
15,74,195
15,75,45
15,76,110
15,77,465
15,78,725
15,79,620
15,80,565
15,81,340
15,82,770
15,83,605
15,84,295
15,85,445
15,86,180
15,87,205
15,88,590
15,89,255
15,90,340
15,91,600
15,92,285
15,93,360
15,94,30
15,95,585
15,96,500
15,97,105
15,98,175
15,99,250
15,100,25
15,101,165
15,102,55
15,103,5
15,104,510
15,105,645
15,106,320
15,107,215
15,108,230
15,109,575
15,110,160
16,1,245
16,2,730
16,3,25
16,4,405
16,5,250
16,6,460
16,7,30
16,8,550
16,9,675
16,10,640
16,11,590
16,12,610
16,13,345
16,14,510
16,15,455
16,17,465
16,18,200
16,19,750
16,20,455
16,21,705
16,22,795
16,23,760
16,24,385
16,25,100
16,26,55
16,27,310
16,28,450
16,29,740
16,30,750
16,31,660
16,32,150
16,33,315
16,34,735
16,35,430
16,36,365
16,37,230
16,38,500
16,39,150
16,40,745
16,41,575
16,42,670
16,43,400
16,44,775
16,45,675
16,46,95
16,47,750
16,48,555
16,49,250
16,50,690
16,51,760
16,52,550
16,53,455
16,54,120
16,55,790
16,56,655
16,57,730
16,58,550
16,59,245
16,60,590
16,61,225
16,62,495
16,63,240
16,64,415
16,65,595
16,66,600
16,67,325
16,68,130
16,69,20
16,70,85
16,71,750
16,72,495
16,73,510
16,74,10
16,75,175
16,76,65
16,77,130
16,78,75
16,79,110
16,80,60
16,81,220
16,82,35
16,83,600
16,84,760
16,85,180
16,86,485
16,87,350
16,88,140
16,89,160
16,90,155
16,91,745
16,92,395
16,93,640
16,94,150
16,95,185
16,96,680
16,97,400
16,98,790
16,99,140
16,100,765
16,101,310
16,102,360
16,103,290
16,104,120
16,105,655
16,106,150
16,107,670
16,108,330
16,109,340
16,110,430
17,1,470
17,2,720
17,3,180
17,4,430
17,5,685
17,6,165
17,7,645
17,8,390
17,9,455
17,10,740
17,11,395
17,12,405
17,13,625
17,14,750
17,15,15
17,16,465
17,18,345
17,19,5
17,20,535
17,21,210
17,22,475
17,23,290
17,24,440
17,25,625
17,26,450
17,27,245
17,28,370
17,29,740
17,30,710
17,31,705
17,32,780
17,33,605
17,34,15
17,35,795
17,36,365
17,37,420
17,38,75
17,39,630
17,40,575
17,41,440
17,42,600
17,43,550
17,44,490
17,45,70
17,46,305
17,47,325
17,48,550
17,49,325
17,50,445
17,51,495
17,52,335
17,53,680
17,54,445
17,55,655
17,56,255
17,57,690
17,58,175
17,59,95
17,60,70
17,61,125
17,62,645
17,63,775
17,64,160
17,65,625
17,66,25
17,67,95
17,68,150
17,69,745
17,70,440
17,71,25
17,72,705
17,73,765
17,74,390
17,75,350
17,76,500
17,77,185
17,78,565
17,79,785
17,80,135
17,81,505
17,82,515
17,83,510
17,84,790
17,85,310
17,86,210
17,87,370
17,88,95
17,89,290
17,90,630
17,91,245
17,92,585
17,93,520
17,94,675
17,95,420
17,96,310
17,97,500
17,98,485
17,99,430
17,100,585
17,101,305
17,102,100
17,103,295
17,104,650
17,105,720
17,106,280
17,107,15
17,108,25
17,109,680
17,110,755
18,1,90
18,2,280
18,3,630
18,4,500
18,5,380
18,6,330
18,7,255
18,8,290
18,9,620
18,10,375
18,11,325
18,12,615
18,13,320
18,14,345
18,15,345
18,16,200
18,17,345
18,19,615
18,20,775
18,21,395
18,22,445
18,23,525
18,24,780
18,25,725
18,26,25
18,27,460
18,28,585
18,29,125
18,30,40
18,31,430
18,32,35
18,33,400
18,34,170
18,35,385
18,36,525
18,37,40
18,38,690
18,39,35
18,40,515
18,41,410
18,42,465
18,43,705
18,44,150
18,45,165
18,46,110
18,47,660
18,48,590
18,49,715
18,50,130
18,51,340
18,52,505
18,53,480
18,54,240
18,55,630
18,56,310
18,57,790
18,58,165
18,59,625
18,60,680
18,61,370
18,62,545
18,63,640
18,64,190
18,65,605
18,66,740
18,67,800
18,68,710
18,69,405
18,70,5
18,71,15
18,72,80
18,73,630
18,74,445
18,75,580
18,76,185
18,77,15
18,78,100
18,79,510
18,80,15
18,81,755
18,82,800
18,83,305
18,84,720
18,85,475
18,86,670
18,87,390
18,88,50
18,89,370
18,90,255
18,91,730
18,92,720
18,93,525
18,94,200
18,95,190
18,96,440
18,97,315
18,98,605
18,99,315
18,100,215
18,101,280
18,102,750
18,103,300
18,104,390
18,105,195
18,106,425
18,107,170
18,108,240
18,109,430
18,110,410
19,1,640
19,2,800
19,3,235
19,4,775
19,5,260
19,6,230
19,7,600
19,8,175
19,9,255
19,10,495
19,11,695
19,12,295
19,13,290
19,14,245
19,15,25
19,16,750
19,17,5
19,18,615
19,20,400
19,21,730
19,22,585
19,23,720
19,24,645
19,25,360
19,26,190
19,27,55
19,28,230
19,29,350
19,30,365
19,31,785
19,32,745
19,33,480
19,34,470
19,35,95
19,36,320
19,37,755
19,38,175
19,39,140
19,40,280
19,41,500
19,42,350
19,43,335
19,44,230
19,45,725
19,46,550
19,47,85
19,48,70
19,49,15
19,50,740
19,51,295
19,52,340
19,53,465
19,54,150
19,55,20
19,56,530
19,57,370
19,58,160
19,59,160
19,60,555
19,61,600
19,62,435
19,63,425
19,64,330
19,65,450
19,66,585
19,67,235
19,68,630
19,69,65
19,70,380
19,71,320
19,72,730
19,73,345
19,74,760
19,75,325
19,76,195
19,77,700
19,78,400
19,79,340
19,80,445
19,81,200
19,82,210
19,83,170
19,84,465
19,85,670
19,86,685
19,87,520
19,88,790
19,89,785
19,90,550
19,91,630
19,92,280
19,93,625
19,94,40
19,95,285
19,96,290
19,97,105
19,98,790
19,99,335
19,100,330
19,101,630
19,102,350
19,103,465
19,104,525
19,105,30
19,106,325
19,107,770
19,108,480
19,109,750
19,110,750
20,1,705
20,2,715
20,3,50
20,4,460
20,5,370
20,6,670
20,7,475
20,8,185
20,9,90
20,10,330
20,11,145
20,12,745
20,13,530
20,14,715
20,15,630
20,16,455
20,17,535
20,18,775
20,19,400
20,21,605
20,22,435
20,23,660
20,24,10
20,25,600
20,26,85
20,27,40
20,28,150
20,29,380
20,30,10
20,31,690
20,32,380
20,33,120
20,34,200
20,35,50
20,36,165
20,37,375
20,38,370
20,39,285
20,40,355
20,41,265
20,42,460
20,43,795
20,44,575
20,45,290
20,46,460
20,47,305
20,48,300
20,49,340
20,50,595
20,51,290
20,52,505
20,53,685
20,54,100
20,55,140
20,56,765
20,57,785
20,58,205
20,59,230
20,60,675
20,61,645
20,62,300
20,63,295
20,64,220
20,65,210
20,66,800
20,67,40
20,68,545
20,69,405
20,70,95
20,71,370
20,72,575
20,73,770
20,74,425
20,75,750
20,76,795
20,77,375
20,78,295
20,79,75
20,80,680
20,81,335
20,82,610
20,83,445
20,84,385
20,85,215
20,86,110
20,87,65
20,88,680
20,89,270
20,90,540
20,91,85
20,92,470
20,93,95
20,94,200
20,95,335
20,96,575
20,97,700
20,98,655
20,99,190
20,100,280
20,101,770
20,102,245
20,103,125
20,104,600
20,105,230
20,106,265
20,107,5
20,108,455
20,109,360
20,110,130
21,1,520
21,2,295
21,3,560
21,4,465
21,5,540
21,6,610
21,7,240
21,8,615
21,9,560
21,10,780
21,11,745
21,12,725
21,13,320
21,14,15
21,15,785
21,16,705
21,17,210
21,18,395
21,19,730
21,20,605
21,22,565
21,23,440
21,24,205
21,25,315
21,26,200
21,27,470
21,28,45
21,29,485
21,30,35
21,31,690
21,32,275
21,33,90
21,34,475
21,35,505
21,36,630
21,37,590
21,38,635
21,39,520
21,40,730
21,41,485
21,42,590
21,43,575
21,44,555
21,45,740
21,46,780
21,47,265
21,48,80
21,49,650
21,50,550
21,51,140
21,52,385
21,53,755
21,54,115
21,55,530
21,56,160
21,57,505
21,58,500
21,59,355
21,60,530
21,61,360
21,62,685
21,63,570
21,64,345
21,65,500
21,66,515
21,67,715
21,68,795
21,69,585
21,70,405
21,71,40
21,72,90
21,73,690
21,74,735
21,75,540
21,76,370
21,77,770
21,78,65
21,79,310
21,80,15
21,81,475
21,82,455
21,83,10
21,84,475
21,85,290
21,86,25
21,87,785
21,88,110
21,89,445
21,90,695
21,91,550
21,92,30
21,93,355
21,94,355
21,95,615
21,96,800
21,97,210
21,98,710
21,99,40
21,100,270
21,101,585
21,102,400
21,103,440
21,104,180
21,105,100
21,106,390
21,107,700
21,108,515
21,109,360
21,110,110
22,1,45
22,2,630
22,3,515
22,4,750
22,5,460
22,6,695
22,7,655
22,8,320
22,9,595
22,10,525
22,11,660
22,12,445
22,13,145
22,14,120
22,15,555
22,16,795
22,17,475
22,18,445
22,19,585
22,20,435
22,21,565
22,23,115
22,24,790
22,25,780
22,26,345
22,27,605
22,28,450
22,29,610
22,30,785
22,31,35
22,32,285
22,33,385
22,34,140
22,35,285
22,36,715
22,37,60
22,38,75
22,39,165
22,40,495
22,41,220
22,42,600
22,43,245
